---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
  4207 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/expect-ct/0.1.1"
    status: "found_in_store"
  4208 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/feature-policy/0.2.0"
    status: "found_in_store"
  4209 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/frameguard/3.0.0"
    status: "found_in_store"
  4210 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/helmet-crossdomain/0.3.0"
    status: "found_in_store"
  4211 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/hide-powered-by/1.0.0"
    status: "found_in_store"
  4212 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/hpkp/2.0.0"
    status: "found_in_store"
  4213 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/hsts/2.1.0"
    status: "found_in_store"
  4214 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/web-component-tester/6.9.2"
    status: "found_in_store"
  4215 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sql-template-strings/2.2.2"
    status: "found_in_store"
  4216 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/rimraf/2.6.3"
    status: "found_in_store"
  4217 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/typical/2.6.1"
    pkgVersion: "2.6.1"
    status: "downloaded_manifest"
  4218 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-builtin-module/1.0.0"
    pkgVersion: "1.0.0"
    status: "downloaded_manifest"
  4219 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/fs-extra/0.26.7"
    pkgVersion: "0.26.7"
    status: "downloaded_manifest"
  4220 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/lodash/4.17.11"
    pkgVersion: "4.17.11"
    status: "downloaded_manifest"
  4221 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nan/2.12.1"
    pkgVersion: "2.12.1"
    status: "downloaded_manifest"
  4222 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-pre-gyp/0.6.39"
    pkgVersion: "0.6.39"
    status: "downloaded_manifest"
  4223 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/promisify-node/0.3.0"
    pkgVersion: "0.3.0"
    status: "downloaded_manifest"
  4224 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/npm-which/3.0.1"
    pkgVersion: "3.0.1"
    status: "downloaded_manifest"
  4225 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sync-exec/0.6.2"
    pkgVersion: "0.6.2"
    status: "downloaded_manifest"
  4226 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/typical/2.6.1"
    status: "resolving_content"
  4227 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-builtin-module/1.0.0"
    status: "resolving_content"
  4228 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/is-builtin-module/1.0.0"
      name: "builtin-modules"
      rawSpec: "builtin-modules@^1.0.0"
    status: "installing"
  4229 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/fs-extra/0.26.7"
    status: "resolving_content"
  4230 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/fs-extra/0.26.7"
      name: "graceful-fs"
      rawSpec: "graceful-fs@^4.1.2"
    status: "installing"
  4231 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/fs-extra/0.26.7"
      name: "jsonfile"
      rawSpec: "jsonfile@^2.1.0"
    status: "installing"
  4232 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/fs-extra/0.26.7"
      name: "klaw"
      rawSpec: "klaw@^1.0.0"
    status: "installing"
  4233 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/fs-extra/0.26.7"
      name: "path-is-absolute"
      rawSpec: "path-is-absolute@^1.0.0"
    status: "installing"
  4234 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/fs-extra/0.26.7"
      name: "rimraf"
      rawSpec: "rimraf@^2.2.8"
    status: "installing"
  4235 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-pre-gyp/0.6.39"
    status: "resolving_content"
  4236 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "mkdirp"
      rawSpec: "mkdirp@^0.5.1"
    status: "installing"
  4237 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "nopt"
      rawSpec: "nopt@^4.0.1"
    status: "installing"
  4238 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "npmlog"
      rawSpec: "npmlog@^4.0.2"
    status: "installing"
  4239 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "rc"
      rawSpec: "rc@^1.1.7"
    status: "installing"
  4240 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "request"
      rawSpec: "request@2.81.0"
    status: "installing"
  4241 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "hawk"
      rawSpec: "hawk@3.1.3"
    status: "installing"
  4242 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "rimraf"
      rawSpec: "rimraf@^2.6.1"
    status: "installing"
  4243 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "semver"
      rawSpec: "semver@^5.3.0"
    status: "installing"
  4244 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "detect-libc"
      rawSpec: "detect-libc@^1.0.2"
    status: "installing"
  4245 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "tar"
      rawSpec: "tar@^2.2.1"
    status: "installing"
  4246 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-pre-gyp/0.6.39"
      name: "tar-pack"
      rawSpec: "tar-pack@^3.4.0"
    status: "installing"
  4247 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/npm-which/3.0.1"
    status: "resolving_content"
  4248 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/npm-which/3.0.1"
      name: "commander"
      rawSpec: "commander@^2.9.0"
    status: "installing"
  4249 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/npm-which/3.0.1"
      name: "npm-path"
      rawSpec: "npm-path@^2.0.2"
    status: "installing"
  4250 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/npm-which/3.0.1"
      name: "which"
      rawSpec: "which@^1.2.10"
    status: "installing"
  4251 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sync-exec/0.6.2"
    status: "resolving_content"
  4252 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ienoopen/1.0.0"
    status: "found_in_store"
  4253 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unified-message-control/1.0.4"
    status: "found_in_store"
  4254 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/socket.io/2.2.0"
    pkgVersion: "2.2.0"
    status: "downloaded_manifest"
  4255 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/glob/7.1.3"
    pkgVersion: "7.1.3"
    status: "downloaded_manifest"
  4256 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unist-util-visit/1.4.0"
    pkgVersion: "1.4.0"
    status: "downloaded_manifest"
  4257 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/vfile-location/2.0.4"
    pkgVersion: "2.0.4"
    status: "downloaded_manifest"
  4258 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/npm-path/2.0.4"
    pkgVersion: "2.0.4"
    status: "downloaded_manifest"
  4259 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/@types/clone/0.1.30"
    pkgVersion: "0.1.30"
    status: "downloaded_manifest"
  4260 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/make-dir/1.3.0"
    pkgVersion: "1.3.0"
    status: "downloaded_manifest"
  4261 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/serializerr/1.0.3"
    pkgVersion: "1.0.3"
    status: "downloaded_manifest"
  4262 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/clone/1.0.4"
    pkgVersion: "1.0.4"
    status: "downloaded_manifest"
  4263 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/format/0.2.2"
    pkgVersion: "0.2.2"
    status: "downloaded_manifest"
  4264 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nodegit-promise/4.0.0"
    pkgVersion: "4.0.0"
    status: "downloaded_manifest"
  4265 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/path-parse/1.0.6"
    pkgVersion: "1.0.6"
    status: "downloaded_manifest"
  4266 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/update-notifier/2.5.0"
    pkgVersion: "2.5.0"
    status: "downloaded_manifest"
  4267 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/async/2.6.1"
    pkgVersion: "2.6.1"
    status: "downloaded_manifest"
  4268 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/chalk/1.1.3"
    pkgVersion: "1.1.3"
    status: "downloaded_manifest"
  4269 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/express/4.16.4"
    pkgVersion: "4.16.4"
    status: "downloaded_manifest"
  4270 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/glob/7.1.3"
    pkgVersion: "7.1.3"
    status: "downloaded_manifest"
  4271 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/lodash/3.10.1"
    pkgVersion: "3.10.1"
    status: "downloaded_manifest"
  4272 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/resolve/1.9.0"
    pkgVersion: "1.9.0"
    status: "downloaded_manifest"
  4273 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/semver/5.6.0"
    pkgVersion: "5.6.0"
    status: "downloaded_manifest"
  4274 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/validate-npm-package-license/3.0.4"
    pkgVersion: "3.0.4"
    status: "downloaded_manifest"
  4275 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-gyp/3.8.0"
    pkgVersion: "3.8.0"
    status: "downloaded_manifest"
  4276 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/body-parser/1.18.3"
    pkgVersion: "1.18.3"
    status: "downloaded_manifest"
  4277 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/accessibility-developer-tools/2.12.0"
    pkgVersion: "2.12.0"
    status: "downloaded_manifest"
  4278 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/npm-path/2.0.4"
    status: "resolving_content"
  4279 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/npm-path/2.0.4"
      name: "which"
      rawSpec: "which@^1.2.10"
    status: "installing"
  4280 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/@types/clone/0.1.30"
    status: "resolving_content"
  4281 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/serializerr/1.0.3"
    status: "resolving_content"
  4282 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/serializerr/1.0.3"
      name: "protochain"
      rawSpec: "protochain@^1.0.5"
    status: "installing"
  4283 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/clone/1.0.4"
    status: "resolving_content"
  4284 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/format/0.2.2"
    status: "resolving_content"
  4285 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nodegit-promise/4.0.0"
    status: "resolving_content"
  4286 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/nodegit-promise/4.0.0"
      name: "asap"
      rawSpec: "asap@~2.0.3"
    status: "installing"
  4287 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/path-parse/1.0.6"
    status: "resolving_content"
  4288 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/validate-npm-package-license/3.0.4"
    status: "resolving_content"
  4289 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/validate-npm-package-license/3.0.4"
      name: "spdx-correct"
      rawSpec: "spdx-correct@^3.0.0"
    status: "installing"
  4290 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/validate-npm-package-license/3.0.4"
      name: "spdx-expression-parse"
      rawSpec: "spdx-expression-parse@^3.0.0"
    status: "installing"
  4291 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-gyp/3.8.0"
    status: "resolving_content"
  4292 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "fstream"
      rawSpec: "fstream@^1.0.0"
    status: "installing"
  4293 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "glob"
      rawSpec: "glob@^7.0.3"
    status: "installing"
  4294 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "graceful-fs"
      rawSpec: "graceful-fs@^4.1.2"
    status: "installing"
  4295 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "mkdirp"
      rawSpec: "mkdirp@^0.5.0"
    status: "installing"
  4296 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "nopt"
      rawSpec: "nopt@2 || 3"
    status: "installing"
  4297 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "npmlog"
      rawSpec: "npmlog@0 || 1 || 2 || 3 || 4"
    status: "installing"
  4298 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "osenv"
      rawSpec: "osenv@0"
    status: "installing"
  4299 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "request"
      rawSpec: "request@^2.87.0"
    status: "installing"
  4300 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "rimraf"
      rawSpec: "rimraf@2"
    status: "installing"
  4301 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "semver"
      rawSpec: "semver@~5.3.0"
    status: "installing"
  4302 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "tar"
      rawSpec: "tar@^2.0.0"
    status: "installing"
  4303 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-gyp/3.8.0"
      name: "which"
      rawSpec: "which@1"
    status: "installing"
  4304 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/accessibility-developer-tools/2.12.0"
    status: "resolving_content"
  4305 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nodegit/0.16.0"
    status: "found_in_store"
  4306 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/bower/1.8.4"
    status: "found_in_store"
  4307 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/markdown-escapes/1.0.2"
    status: "found_in_store"
  4308 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/state-toggle/1.0.1"
    status: "found_in_store"
  4309 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/trim-trailing-lines/1.1.1"
    status: "found_in_store"
  4310 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/parse-entities/1.2.0"
    status: "found_in_store"
  4311 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/repeat-string/1.6.1"
    status: "found_in_store"
  4312 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unist-util-remove-position/1.1.2"
    status: "found_in_store"
  4313 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/helmet-csp/2.7.1"
    status: "found_in_store"
  4314 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nocache/2.0.0"
    status: "found_in_store"
  4315 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/referrer-policy/1.1.0"
    status: "found_in_store"
  4316 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/x-xss-protection/1.1.0"
    status: "found_in_store"
  4317 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/open/0.0.5"
    status: "found_in_store"
  4318 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/vfile-location/2.0.4"
    status: "found_in_store"
  4319 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/concat-stream/1.6.2"
    status: "found_in_store"
  4320 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/multer/1.4.1"
    pkgVersion: "1.4.1"
    status: "downloaded_manifest"
  4321 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cleankill/2.0.0"
    pkgVersion: "2.0.0"
    status: "downloaded_manifest"
  4322 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/findup-sync/2.0.0"
    pkgVersion: "2.0.0"
    status: "downloaded_manifest"
  4323 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/wct-local/2.1.3"
    pkgVersion: "2.1.3"
    status: "downloaded_manifest"
  4324 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/polyserve/0.27.14"
    pkgVersion: "0.27.14"
    status: "downloaded_manifest"
  4325 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/find-replace/1.0.3"
    pkgVersion: "1.0.3"
    status: "downloaded_manifest"
  4326 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/server-destroy/1.0.1"
    pkgVersion: "1.0.1"
    status: "downloaded_manifest"
  4327 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/send/0.16.2"
    pkgVersion: "0.16.2"
    status: "downloaded_manifest"
  4328 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/multer/1.4.1"
    status: "resolving_content"
  4329 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "append-field"
      rawSpec: "append-field@^1.0.0"
    status: "installing"
  4330 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "busboy"
      rawSpec: "busboy@^0.2.11"
    status: "installing"
  4331 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "concat-stream"
      rawSpec: "concat-stream@^1.5.2"
    status: "installing"
  4332 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "mkdirp"
      rawSpec: "mkdirp@^0.5.1"
    status: "installing"
  4333 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "object-assign"
      rawSpec: "object-assign@^4.1.1"
    status: "installing"
  4334 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "on-finished"
      rawSpec: "on-finished@^2.3.0"
    status: "installing"
  4335 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "type-is"
      rawSpec: "type-is@^1.6.4"
    status: "installing"
  4336 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/multer/1.4.1"
      name: "xtend"
      rawSpec: "xtend@^4.0.0"
    status: "installing"
  4337 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cleankill/2.0.0"
    status: "resolving_content"
  4338 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/findup-sync/2.0.0"
    status: "resolving_content"
  4339 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/findup-sync/2.0.0"
      name: "detect-file"
      rawSpec: "detect-file@^1.0.0"
    status: "installing"
  4340 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/findup-sync/2.0.0"
      name: "is-glob"
      rawSpec: "is-glob@^3.1.0"
    status: "installing"
  4341 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/findup-sync/2.0.0"
      name: "micromatch"
      rawSpec: "micromatch@^3.0.4"
    status: "installing"
  4342 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/findup-sync/2.0.0"
      name: "resolve-dir"
      rawSpec: "resolve-dir@^1.0.1"
    status: "installing"
  4343 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/wct-local/2.1.3"
    status: "resolving_content"
  4344 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "@types/express"
      rawSpec: "@types/express@^4.0.30"
    status: "installing"
  4345 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "@types/freeport"
      rawSpec: "@types/freeport@^1.0.19"
    status: "installing"
  4346 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "@types/launchpad"
      rawSpec: "@types/launchpad@^0.6.0"
    status: "installing"
  4347 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "@types/which"
      rawSpec: "@types/which@^1.3.1"
    status: "installing"
  4348 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "chalk"
      rawSpec: "chalk@^2.3.0"
    status: "installing"
  4349 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "cleankill"
      rawSpec: "cleankill@^2.0.0"
    status: "installing"
  4350 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "freeport"
      rawSpec: "freeport@^1.0.4"
    status: "installing"
  4351 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "launchpad"
      rawSpec: "launchpad@^0.7.0"
    status: "installing"
  4352 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "selenium-standalone"
      rawSpec: "selenium-standalone@^6.7.0"
    status: "installing"
  4353 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-local/2.1.3"
      name: "which"
      rawSpec: "which@^1.0.8"
    status: "installing"
  4354 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/polyserve/0.27.14"
    status: "resolving_content"
  4355 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/compression"
      rawSpec: "@types/compression@^0.0.33"
    status: "installing"
  4356 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/content-type"
      rawSpec: "@types/content-type@^1.1.0"
    status: "installing"
  4357 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/escape-html"
      rawSpec: "@types/escape-html@0.0.20"
    status: "installing"
  4358 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/express"
      rawSpec: "@types/express@^4.0.36"
    status: "installing"
  4359 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/mime"
      rawSpec: "@types/mime@^2.0.0"
    status: "installing"
  4360 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/mz"
      rawSpec: "@types/mz@0.0.29"
    status: "installing"
  4361 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/opn"
      rawSpec: "@types/opn@^3.0.28"
    status: "installing"
  4362 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/parse5"
      rawSpec: "@types/parse5@^2.2.34"
    status: "installing"
  4363 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/pem"
      rawSpec: "@types/pem@^1.8.1"
    status: "installing"
  4364 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/resolve"
      rawSpec: "@types/resolve@0.0.6"
    status: "installing"
  4365 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/serve-static"
      rawSpec: "@types/serve-static@^1.7.31"
    status: "installing"
  4366 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "@types/spdy"
      rawSpec: "@types/spdy@^3.4.1"
    status: "installing"
  4367 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "bower-config"
      rawSpec: "bower-config@^1.4.1"
    status: "installing"
  4368 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "browser-capabilities"
      rawSpec: "browser-capabilities@^1.0.0"
    status: "installing"
  4369 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "command-line-args"
      rawSpec: "command-line-args@^5.0.2"
    status: "installing"
  4370 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "command-line-usage"
      rawSpec: "command-line-usage@^5.0.5"
    status: "installing"
  4371 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "compression"
      rawSpec: "compression@^1.6.2"
    status: "installing"
  4372 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "content-type"
      rawSpec: "content-type@^1.0.2"
    status: "installing"
  4373 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "escape-html"
      rawSpec: "escape-html@^1.0.3"
    status: "installing"
  4374 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "express"
      rawSpec: "express@^4.8.5"
    status: "installing"
  4375 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "find-port"
      rawSpec: "find-port@^1.0.1"
    status: "installing"
  4376 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "http-proxy-middleware"
      rawSpec: "http-proxy-middleware@^0.17.2"
    status: "installing"
  4377 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "lru-cache"
      rawSpec: "lru-cache@^4.0.2"
    status: "installing"
  4378 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "mime"
      rawSpec: "mime@^2.3.1"
    status: "installing"
  4379 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "mz"
      rawSpec: "mz@^2.4.0"
    status: "installing"
  4380 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "opn"
      rawSpec: "opn@^3.0.2"
    status: "installing"
  4381 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "pem"
      rawSpec: "pem@^1.8.3"
    status: "installing"
  4382 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "polymer-build"
      rawSpec: "polymer-build@^3.1.0"
    status: "installing"
  4383 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "polymer-project-config"
      rawSpec: "polymer-project-config@^4.0.0"
    status: "installing"
  4384 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "requirejs"
